x1,x2,y
3.548125051622925,2.685053898402366,1
4.82251842909574,0.5858074868274563,1
-3.214966469122455,0.3692677170646084,0
3.6520142771971966,1.5426232973438845,1
-1.5127014905686067,-2.8445074191953483,0
-3.0303821243971045,2.7337485348890493,0
-0.5130851305592823,3.779757122258091,1
-3.557440497808557,2.992088622978366,0
-0.8928672291010565,0.38817998579661517,0
3.3384578691504068,0.16371182892201208,1
0.48993314221744555,-1.0138863507422595,0
-2.487471285142911,2.2481131396951444,1
2.8964466272271796,2.2869707708434994,1
-0.1073491359394616,4.778233610888135,1
1.6289488296202406,-2.4509331327077426,1
2.5422448567586766,2.790431171900114,1
-1.8464664922218086,-2.7033692112326673,0
0.3366381721027125,-0.5295134613857337,1
1.9815063589771365,6.70336622836079,1
1.2283334000868504,1.5150154200946102,0
2.0750798885157984,-1.020032797709494,0
-1.7512365067695144,-2.765599461928672,0
-1.2931457684850531,-2.16309600722879,0
5.814616426531007,0.2885701539933232,1
1.5977201406514085,1.5811833824077648,1
0.09114367980762757,-1.3032006952116342,0
3.172033632290704,-2.475630997653698,0
4.134230134679731,1.2638629460178425,1
1.3346386283146014,1.256504983233433,1
4.561501664687395,3.9375237033946333,1
0.16456797855084837,2.1309607501307024,0
4.724556515977291,4.129828907168095,1
-0.8800889733939675,0.2614811545721827,0
1.1596307549501432,0.5935439013454497,1
1.6463411679238291,0.14663593437680777,0
1.6536437821205108,-1.0659844483771392,1
-0.9001309429584873,1.2456998646949975,0
-0.7219323316381598,2.318659606728496,0
2.527200213139433,0.4345983206761772,1
-3.4067648787103093,-0.11109539779323756,0
3.942067391050706,2.664195406937232,1
1.1294246822445835,1.2403586005331477,1
4.442340654987217,1.0813526456962679,1
-0.1905910647739042,0.5580430515406785,0
0.9579596514927837,0.6673242105738966,0
-1.9810726502613767,-1.1325954592055438,0
0.1971639927711033,0.5322283318913569,1
1.421919936406983,0.8885266229720795,0
4.134788131268651,1.8951992093847994,1
1.4433441280864703,-2.2581035424344584,0
2.955788089483032,-1.0365404365472948,0
-0.1542034188282084,0.6823039496332878,0
1.1813096613846186,2.2174071611658155,0
-0.17947138857445344,2.8802344308989456,0
1.4945872102465236,1.2207405308669297,0
1.5872048927449074,4.8901020808615066,1
2.307460180673219,1.4516087872181678,1
-0.3737432883227181,-0.8794621165483498,0
0.48760142754239766,-1.1281572614734567,0
0.3329044164261122,0.9849025280162982,0
0.8567298975652348,5.653495967121682,1
0.212963539239714,3.3556802561624743,1
-1.305210543599387,4.999153486373879,1
1.2482396341043103,1.2566910185285598,0
-0.30357019007116665,1.176634412969153,0
0.04902034851788543,0.9959965824908995,0
0.7331964921936965,-1.8797595726547105,0
0.7227912110168279,3.0760731329319384,0
1.9478282681293229,4.228280859947688,1
2.7383085220103958,5.614990939423397,1
-0.3538944549880988,-1.5965944890769075,0
3.49253363889428,0.512486833677375,1
3.4062732678264904,2.0742483304036483,1
2.9164288465131145,1.9664322625270034,1
-0.685429033053539,-1.6045545384432378,0
3.1010009856281537,-1.996708081477582,0
-1.4306074185199364,1.3591954978693517,0
0.5120594686277513,1.9653819678910278,0
1.2853957119915422,2.395433851620555,1
1.7527591590928235,5.3778579981165695,1
3.6932739920953317,-2.140169532652305,0
0.3961695215357099,-0.28872082384788494,0
2.285645629030041,1.5038660653735483,0
1.1998888259349465,1.7511529069430845,1
-0.3342361606337087,0.29342737286664566,0
3.6715726498786942,1.695966306941791,1
-2.8961686829946482,-2.8149275487531105,0
-1.2496371553913577,0.05218210042166757,0
0.7232720500952683,-1.2902395092102485,0
3.6573616668625912,1.4229830609985856,1
-3.3388105622427435,1.08672038475987,0
1.2251029707446164,3.405749094405878,1
-2.1246074274522098,0.9471848612703632,0
-1.613163797319502,0.643769678068175,1
1.4769331599908209,0.342736562379941,0
-2.003240019789831,-0.5622005857719098,0
0.7422917467426177,-1.2079703734316412,0
-3.3849292594296387,3.0591006389212274,0
1.884098232980063,0.8817670715949972,1
2.882546578132231,-2.8717243023588788,0
0.056636752260922345,0.05951227899149038,0
-0.22907969050523577,2.4756326239469235,0
0.8800289001066648,-1.0041084487052223,0
3.6121136181321036,1.9464778282583193,1
4.093989093122218,1.4542638754022357,1
-2.046064936413763,4.023843001427983,1
1.0819534854279493,-0.20104090841860023,1
-0.14033142291729406,-3.321921867031983,0
0.14313247443878493,-0.9553148935302334,0
-1.3994510159851712,0.427959821468444,0
-1.3436213334836875,4.5026673039109735,1
0.19224155388196673,-0.924550577410085,0
3.871408309325994,2.9379066213301335,1
0.8876388562924569,1.5492681068586736,0
6.7886866940340695,-1.5059406567903064,1
1.1797344088667192,2.8426801529009316,1
3.5451408640192805,6.379504812678546,1
-0.8917661240703687,2.3892053364402814,1
-3.6817484626632906,-2.559153933471403,0
0.6769928149888282,-0.8305758278016026,0
-1.1178436945431767,0.7544237501290417,0
2.931297537843108,-0.4515526009730713,0
2.161760464428914,3.1670579232178495,1
3.797531400744207,-1.9794275575561993,1
-1.275479968502632,-1.0619939100036353,0
1.645089824206378,-2.4416872999420445,0
-1.730263631811019,3.8294787089143427,1
3.671791131663156,2.4493964657599054,1
0.25620882982157855,-1.3621033149497617,0
-0.5051363027863206,-2.495566363929699,0
1.0018343752487615,-1.955110489597102,0
3.0567221523332755,0.39762856734293317,1
-0.41624450071455044,-0.9860018693176656,0
3.3991082708826474,-1.469795936899807,1
-1.4542743516497372,-0.4950372711030095,0
-1.1044460885619425,1.2658636355110215,0
-3.837542430598083,-0.053027750898433756,0
1.1678563706519278,-0.7185841815741191,0
1.8791632331974868,3.5020921851342823,1
-0.07165207821990308,3.1292873116280124,0
-0.6247870562937594,2.356614194415297,1
4.556936852825063,2.5156715125792477,1
0.645437120676179,-1.654461887104646,0
1.6812870979774481,-1.3052479586047818,0
1.848054038413802,-0.36980427288597806,0
1.9080035269864046,1.302782502611596,0
2.4199442858782327,0.14456926049578778,1
-0.21406071990911565,-2.070484644838748,0
2.138349020838361,4.180900892046289,1
5.676749409561455,1.2208207436896525,1
-1.323572929536776,1.704866669592448,0
5.648165339499947,-0.33876918317284677,1
2.7643179820750543,1.2974197751792853,0
-1.853860943156166,-0.11905071212360016,0
-1.3600494431569816,0.4645073943220071,0
4.121495849763974,3.510681684886409,0
0.21878958920978578,1.451533247797384,0
-3.188855317588734,-1.1987500459075457,0
2.4880603725654775,2.021347531647814,1
5.269172611869218,4.586487056544378,1
-1.3036722156043183,0.09479734263282803,0
3.2899354270025674,-0.49807207911275664,0
0.9464752491470897,-0.14565782531374555,0
0.5645975973762173,2.1930077634614316,1
4.766863064602192,-0.792690786037376,1
0.8618921286667637,-0.09205171360697806,1
2.918903634278079,0.6290272588603133,1
-4.076249070355708,-2.016172621834808,0
2.76944293712354,3.7193996839124464,1
1.5820638940860938,-1.8187749095894779,0
0.8593053836113597,2.3483318928038326,1
-0.1440202431606677,2.0070657957840483,0
